Plant Code,Generator ID,Number of Turbines,Predominant Turbine Manufacturer,Predominant Turbine Model Number,Design Wind Speed (mph),Wind Quality Class,Turbine Hub Height (Feet),time
1,WT1,1,Vestas,V39-500,19.0,2,155.0,2020
1,WT2,1,Vestas,V39-500,19.0,2,155.0,2020
90,ENT,15,Entegrity Wind Systems,EW50,20.0,2,102.0,2020
90,EWT 1,1,EWT,DW54-900,20.0,2,164.0,2020
90,EWT 2,1,EWT,DW54-900,20.0,2,164.0,2020
508,T1-T3,3,GE,1.5 XLE,19.0,2,262.4,2020
508,T4,1,GE,1.5 XLE,19.0,2,262.4,2020
692,10,7,Vestas,V47-660,18.8,2,164.0,2020
692,11,2,Vestas,V42-600,18.8,2,164.0,2020
944,10,1,VENSYS,VENSYS77,18.0,2,200.0,2020
944,11,1,VENSYS,VENSYS77,18.0,2,200.0,2020
1172,W1,1,GE,1.5 SLE,17.8,2,260.0,2020
1998,8,1,Suzlon,S64-1250,15.0,2,246.0,2020
2022,WTG3,1,DeWind,D8.2,14.7,2,262.4,2020
2022,WTG4,1,DeWind,D8.2,14.7,2,262.4,2020
2024,10,1,NEG-Micon,NM52/900,19.0,2,240.0,2020
2024,11,1,NEG-Micon,NM52/900,19.0,2,240.0,2020
2024,12,1,NEG-Micon,NM54/950,19.0,2,240.0,2020
2024,13,1,NEG-Micon,NM54/950,19.0,2,240.0,2020
2024,8,1,NEG-Micon,NM52/900,19.0,2,240.0,2020
2024,9,1,NEG-Micon,NM52/900,19.0,2,240.0,2020
2240,CTNWD,19,GE,1.5 S,19.0,2,295.0,2020
6304,11wt,1,AOC,AOC15/50,13.0,2,90.0,2020
6304,13WT,1,Vestas,V15,13.0,2,90.0,2020
6304,14wt,1,Northern Power,Northwind 100,13.0,2,90.0,2020
6304,15WT,1,AOC,AOC15/50,13.0,2,90.0,2020
6304,16WT,1,AOC,AOC15/50,13.0,2,90.0,2020
6304,17WT,1,AOC,AOC15/50,13.0,2,90.0,2020
6304,18WT,1,EWT,DW54-900,13.0,2,250.0,2020
6304,19WT,1,EWT,DW54-900,13.0,2,250.0,2020
6304,1WT,10,AOC,AOC15/50,13.0,2,90.0,2020
6304,2WT,1,AOC,AOC15/50,13.0,2,90.0,2020
6304,3WT,3,AOC,AOC15/50,13.0,2,90.0,2020
7381,1,11,Zond,Z-40,18.0,1,132.0,2020
7501,2,2,Fuhrlander,FL 1500-77,16.0,2,230.0,2020
7526,1,23,Vestas,V47-660,16.8,2,180.0,2020
7526,2,8,Vestas,V90-3.0,16.8,2,262.4,2020
7526,2B,21,Vestas,V90-3.0,16.8,2,262.4,2020
7526,3,55,Vestas,V90-1.8,16.8,2,262.4,2020
7771,3,1,VENSYS,VENSYS77,16.0,2,201.7,2020
7771,4,1,VENSYS,VENSYS77,16.0,2,201.7,2020
7855,8,1,NEG-Micon,NM48/750,19.0,2,180.0,2020
7855,9,1,NEG-Micon,NM48/750,19.0,2,180.0,2020
7886,1,17,Vestas,V47-660,18.0,3,213.0,2020
7927,1,1,Vestas,V47-660,15.2,4,213.0,2020
7927,2,1,Vestas,V47-660,15.2,4,213.0,2020
7927,3,1,Vestas,V47-660,15.2,4,213.0,2020
7936,1,63,Siemens,SWT-1.3-62,14.0,4,200.0,2020
7965,G1,1,Vestas,V47-660,17.0,3,213.0,2020
7965,G2,1,Vestas,V47-660,17.0,3,213.0,2020
7966,IDWG,3,Zond,Z-50,15.7,2,165.0,2020
7974,WTC1,1,Nordex,N60/1300,18.8,1,196.9,2020
7974,WTC2,1,Nordex,N60/1300,18.8,1,196.9,2020
10005,WTGS,161,Vestas,V17-90,15.4,2,80.0,2020
10191,EXIS,134,Nordtank,NTK 65/13,17.0,1,80.0,2020
10586,EXIS,114,Micon,M700-225/40,22.4,1,180.0,2020
10597,WGN1,239,Nordtank,NTK 75/15,22.4,1,85.0,2020
10718,WND,12,GE,1.5 S,21.0,1,185.0,2020
10823,WT101,1,Vestas,PS-600,20.4,2,195.0,2020
10823,WT102,1,Vestas,PS-600,20.4,2,195.0,2020
50276,EXIS,60,Renewtech,WT100,17.5,2,80.0,2020
50281,WGEN,111,Vestas,V42-600,22.0,1,131.0,2020
50532,15SLE,1,GE,1.5 S,19.5,2,210.0,2020
50532,WGNS,241,Vestas,V15,16.5,1,80.0,2020
50535,WGNS,460,Vestas,V15,15.7,1,80.0,2020
50552,WGNS,52,Zond,Z-48,20.0,2,213.0,2020
50553,1,8,Clipper,Liberty C93,19.0,2,262.4,2020
50690,GEN1,62,Micon,M700-225/40,22.4,1,180.0,2020
50754,GEN1,37,Nordtank,NTK 75/15,22.4,1,85.0,2020
50754,GEN2,7,Micon,M750-400/100,22.4,1,180.0,2020
50754,GEN3,33,Micon,M750-400/100,22.4,1,180.0,2020
50754,GEN4,4,Micon,M750-400/100,22.4,1,180.0,2020
50820,GEN1,5,Micon,M1500-600/150,15.0,1,151.0,2020
50821,GEN1,238,Mitsubishi,MWT-250,22.4,1,100.0,2020
52142,GEN1,300,Mitsubishi,MWT-250,14.0,2,100.0,2020
52162,WGNS,157,Vestas,V17-75,26.8,1,80.0,2020
52163,WTGN,235,Vestas,V17-75,26.8,1,80.0,2020
54298,GEWE,5,GE,1.5-77,19.2,1,213.2,2020
54299,GEWE,2,GE,1.5-77,19.2,1,213.2,2020
54300,GEWE,3,GE,1.5-77,19.2,1,213.2,2020
54300,SX1S,3,GE,1.5-77,19.2,1,213.0,2020
54453,GEN2,71,GE,1.5 SLE,19.0,2,262.5,2020
54454,GEN11,33,GE,1.5 SLE,19.0,2,213.3,2020
54647,EXIS,100,Danwin,Danwin 23/160,21.0,2,80.0,2020
54650,EXI2,57,Danwin,Danwin 23/160,22.0,1,75.4,2020
54650,EXIS,60,Danwin,Danwin 23/160,22.0,1,75.4,2020
54686,EXIS,251,Micon,108,22.0,1,131.2,2020
54750,VW1,29,Vestas,V27-225,17.6,1,140.0,2020
54793,2,1,Zond,Z-50,17.0,1,217.0,2020
54793,3,1,Zond,Z-50,17.0,1,217.0,2020
54793,EXIS,138,Zond,Z-50,17.0,1,217.0,2020
54909,EXI2,13,Vestas,V47-660,19.0,1,164.0,2020
54909,EXIS,175,Bonus,Bonus 65/13kW,19.0,1,80.0,2020
54931,WGN1,71,Vestas,V47-660,22.4,1,180.0,2020
54979,WIND,46,Vestas,V47-660,22.4,1,180.0,2020
55125,WGNS,38,Vestas,V47-660,22.4,1,164.0,2020
55208,EXIS,139,Zond,Z-48,16.0,1,175.0,2020
55265,EXIS,137,Zond,Z-50,18.4,2,168.0,2020
55287,EXIS,102,Zond,Z-50,16.5,1,217.0,2020
55342,WIND,4,GE,2.3-116,17.9,3,262.5,2020
55353,NMO1,15,Micon,M750-400/100,15.2,1,164.0,2020
55354,6150,18,Vestas,V47-660,15.9,2,213.0,2020
55368,V47,10,Vestas,V47-660,24.0,2,180.0,2020
55396,WGNS,22,Zond,Z-50,19.0,2,295.0,2020
55560,V-47,268,Vestas,V47-660,22.4,1,164.0,2020
55561,TN30,3,Vestas,V47-660,24.0,1,213.0,2020
55562,SU30,3,Vestas,V47-660,24.0,1,213.0,2020
55563,JH30,3,Vestas,V47-660,24.0,1,213.0,2020
55564,JM30,3,Vestas,V47-660,24.0,1,213.0,2020
55565,JR30,3,Vestas,V47-660,24.0,1,213.0,2020
55566,AH30,3,Vestas,V47-660,24.0,1,213.0,2020
55567,WS30,3,Vestas,V47-660,24.0,1,213.0,2020
55568,TL30,3,Vestas,V47-660,24.0,1,213.0,2020
55569,SH30,3,Vestas,V47-660,24.0,1,213.0,2020
55570,SR30,3,Vestas,V47-660,24.0,1,213.0,2020
55571,RR30,3,Vestas,V47-660,24.0,1,213.0,2020
55572,HC30,3,Vestas,V47-660,24.0,1,213.0,2020
55573,HR30,3,Vestas,V47-660,24.0,1,213.0,2020
55574,FH30,3,Vestas,V47-660,24.0,1,213.0,2020
55576,AB30,3,Vestas,V47-660,24.0,1,213.0,2020
55579,EXIS,80,Mitsubishi,MWT-1000,21.3,1,213.2,2020
55581,EXIS,214,Siemens,SWT-1.3-62,19.0,2,203.4,2020
55607,GEN1,69,Mitsubishi,MWT-450,17.0,1,131.0,2020
55719,GEN2,37,Mitsubishi,MWT-600 (45m),26.8,1,196.8,2020
55719,GENI,74,Mitsubishi,MWT-600 (45m),26.8,1,196.8,2020
55734,V47,170,Gamesa,G47,22.4,1,213.3,2020
55739,GEN1,40,Mitsubishi,MWT-600 (47m),17.0,1,196.8,2020
55739,GEN2,43,Mitsubishi,MWT-600 (47m),17.0,1,196.8,2020
55740,GEN1,50,Mitsubishi,MWT-1000,12.0,1,197.0,2020
55741,A1,33,NEG-Micon,NM52/900,17.9,3,236.2,2020
55742,ER15,20,GE,1.5 S,19.0,2,213.2,2020
55747,NWP2,125,Vestas,V47-660,22.4,1,164.0,2020
55769,MADW,7,Vestas,V66-1.65,22.0,1,220.0,2020
55782,WH01,1,NEG-Micon,NM72C/1500,19.0,2,230.0,2020
55790,1,20,GE,1.5 SE,24.0,1,262.0,2020
55795,01,117,Vestas,Vestas V-47,22.4,1,164.0,2020
55796,01,125,Vestas,Vestas V-47,22.4,1,164.0,2020
55803,EW,6,GE,1.5 S,14.0,2,213.3,2020
55804,NM,88,NEG-Micon,NM52/900,19.0,2,236.0,2020
55805,G1,10,GE,1.5 S,16.0,2,213.3,2020
55809,G1,2,Micon,M750-400/100,16.0,2,180.0,2020
55816,48M,55,NEG-Micon,NM48/750,19.0,2,183.0,2020
55871,Ph 1,16,GE,1.5 SLE,14.9,4,213.0,2020
55944,BAY,2,NEG-Micon,NM52/900,15.7,3,237.0,2020
55968,WTG1,100,GE,1.5 S,18.0,2,213.3,2020
55980,1,3,Vestas,V47-660,22.4,1,213.2,2020
55981,1,3,Vestas,V47-660,22.4,1,213.2,2020
55986,WT1,44,NEG-Micon,NM72C/1500,14.0,2,229.7,2020
55989,V-47,186,Vestas,V47-660,22.4,1,164.0,2020
55992,1,107,GE,1.5 S,16.5,2,212.2,2020
55995,MWP,2,Nordex,N60/1300,17.9,1,196.9,2020
55995,MWP2,3,GE,1.5 SLE,17.9,2,262.5,2020
56001,GE15,43,GE,1.5 S,15.0,2,213.3,2020
56002,1,4,NEG-Micon,NM54/950,15.6,2,210.0,2020
56010,V-47,148,Vestas,V47-660,22.4,1,213.3,2020
56011,V-47,62,Vestas,V47-660,23.4,1,213.2,2020
56012,1,41,GE,1.5 S,20.2,2,213.2,2020
56052,GE15,20,NEG-Micon,NM72C/1500,16.0,2,262.0,2020
56054,GM1,34,NEG-Micon,NM54/950,14.0,2,236.0,2020
56054,GM2,5,NEG-Micon,NM72C/1500,14.0,2,230.0,2020
56054,GM3,2,NEG-Micon,NM82/1650,14.0,2,230.0,2020
56075,1,81,Vestas,V80-1.8,22.4,1,213.3,2020
56075,2,9,Vestas,V80-1.8,22.4,1,213.3,2020
56081,EW,45,Vestas,V82-1.65,19.0,2,262.0,2020
56092,GE15,27,GE,1.5 S,19.0,2,213.3,2020
56093,GE15,78,Vestas,V80-1.8,20.0,2,240.0,2020
56094,GE15,34,GE,1.5 S,19.0,2,213.3,2020
56094,GSOO,34,GE,1.5 S,19.0,2,213.3,2020
56097,GE15,136,GE,1.5 S,19.0,2,213.3,2020
56099,GE15,41,GE,1.5 S,19.0,2,213.3,2020
56106,KIM01,12,GE,2.5-116,18.0,2,295.3,2020
56111,GEN1,160,Mitsubishi,MWT-1000A,17.4,2,213.2,2020
56112,V47,34,Vestas,V47-660,18.7,2,200.0,2020
56123,1,7,Vestas,V82-1.65,13.0,4,210.0,2020
56142,WND1,57,GE,1.5 S,19.0,2,213.0,2020
56153,1,8,GE,1.5 S,19.0,2,262.5,2020
56160,GEN1,29,Gamesa,G126-2.5,16.0,1,275.0,2020
56162,1,36,Vestas,V82-1.65,14.5,2,229.7,2020
56172,FC,29,GE,1.5 SLE,18.4,2,262.0,2020
56173,CG,100,GE,1.62-100,15.9,3,262.0,2020
56174,MOR,34,GE,1.5 SLE,19.4,2,213.0,2020
56195,001,41,Mitsubishi,MWT-1000A,14.5,2,180.0,2020
56199,1,2,Suzlon,S64-950,17.0,3,213.0,2020
56200,I,2,Suzlon,S64-950,17.0,3,213.0,2020
56201,I,2,Suzlon,S64-950,17.0,3,213.0,2020
56202,I,2,Suzlon,S64-950,19.0,2,213.0,2020
56203,1,2,Suzlon,S64-950,17.0,3,213.0,2020
56204,1,2,Suzlon,S64-950,19.0,2,213.0,2020
56205,1,2,Suzlon,S64-950,19.0,2,213.0,2020
56206,1,2,Suzlon,S64-950,17.0,3,213.0,2020
56207,1,2,Suzlon,S64-1250,17.8,2,213.3,2020
56208,1,2,Suzlon,S64-1250,17.8,2,213.3,2020
56209,1,2,Suzlon,S64-950,17.0,3,213.0,2020
56210,1,2,Suzlon,S64-1250,17.8,2,213.3,2020
56211,SW1,25,GE,1.5 S,19.0,2,262.0,2020
56212,SW2,61,GE,1.5 SLE,19.0,2,262.0,2020
56215,A1,4,Micon,M1500-600/150,18.0,1,240.0,2020
56215,ET,1,Gamesa,AE59,18.0,1,255.9,2020
56215,ST,1,Micon,M1500-600/150,18.0,1,98.4,2020
56215,WT,1,Gamesa,G80-2.0,18.0,1,255.9,2020
56225,V90,1,Vestas,V90-3.0,20.0,1,262.5,2020
56226,1,1,Vestas,V80-1.8,14.9,1,255.9,2020
56226,2,1,Vestas,V80-1.8,15.0,1,255.9,2020
56226,3,1,Vestas,V80-1.8,14.9,1,255.9,2020
56226,4,1,Vestas,V80-1.8,15.4,1,255.9,2020
56240,1,67,Vestas,V80-1.8,17.0,2,196.8,2020
56251,INWF,107,GE,1.5-82.5,16.8,3,213.0,2020
56251,INWF2,15,Mitsubishi,MWT-1000A,16.8,3,197.0,2020
56252,CWF,100,GE,1.5-82.5,16.8,3,213.0,2020
56252,CWF2,35,Mitsubishi,MWT-1000A,16.8,3,197.0,2020
56252,CWF3,10,GE,1.6-87,16.8,3,263.0,2020
56255,1,83,Vestas,V80-1.8,16.5,2,219.8,2020
56255,2,4,Vestas,V80-1.8,16.5,2,219.8,2020
56270,1,76,GE,1.5 SLE,19.0,2,262.5,2020
56271,VEST,31,Vestas,V47-660,17.0,1,164.0,2020
56273,1,71,GE,1.5 SLE,19.0,2,262.5,2020
56273,2,27,GE,1.5 SLE,19.0,2,262.5,2020
56275,WGNS,27,Vestas,V17-90,12.0,1,80.0,2020
56276,WGNS,10,Vestas,V15,16.5,1,80.0,2020
56290,1,83,Vestas,V82-1.65,19.0,2,262.0,2020
56290,1A,37,Vestas,V82-1.65,19.0,2,262.0,2020
56290,2,20,Vestas,V82-1.65,19.0,2,262.0,2020
56290,3,55,Vestas,V82-1.65,19.0,2,262.0,2020
56291,1,142,GE,1.5 SLE,22.0,2,279.0,2020
56291,2,150,Siemens,SWT-2.3-93,22.0,2,262.4,2020
56291,3,130,GE,1.5 SLE,22.0,2,279.0,2020
56293,1,60,Mitsubishi,MWT-1000,18.5,1,226.0,2020
56293,2,20,Mitsubishi,MWT-1000,14.0,1,226.0,2020
56295,1,25,Gamesa,G87-2.0,19.0,2,223.0,2020
56296,1,67,GE,1.5 SLE,17.8,3,262.0,2020
56297,1,33,NEG-Micon,NM82/1650,21.0,2,256.0,2020
56299,1,12,Gamesa,G87-2.0,19.0,2,256.0,2020
56300,1,5,GE,1.5 SLE,19.0,2,262.0,2020
56301,1,43,GE,1.5 SLE,15.8,2,263.0,2020
56302,1,59,Mitsubishi,MWT-1000,19.0,1,196.9,2020
56303,1,100,GE,1.5 SLE,19.2,2,262.0,2020
56304,1,120,Mitsubishi,MWT-1000A,19.0,2,226.0,2020
56307,1,9,NEG-Micon,NM72C/1500,19.0,2,229.7,2020
56307,2,6,NEG-Micon,NM82/1650,19.0,2,229.7,2020
56308,1,7,GE,1.5 SLE,22.0,3,262.4,2020
56311,SW3,90,GE,1.5 SLE,19.0,2,262.0,2020
56320,1,40,GE,1.5 SLE,19.5,2,263.0,2020
56322,1,127,Vestas,V80-1.8,18.0,2,219.8,2020
56322,WH2,22,Vestas,V80-2.0,15.4,2,219.8,2020
56335,EW2,84,Vestas,V80-1.8,16.1,2,262.0,2020
56336,1,90,Mitsubishi,MWT-1000,17.3,1,226.0,2020
56337,SW4,181,Mitsubishi,MWT-1000,16.5,1,230.0,2020
56338,1,120,Vestas,V82-1.65,19.0,2,262.0,2020
56347,1,41,Vestas,V82-1.65,15.0,2,262.0,2020
56351,1,67,GE,1.5 SLE,19.0,2,265.0,2020
56351,2,32,GE,1.5 SLE,19.0,2,265.0,2020
56355,1,121,Vestas,V82-1.65,17.0,2,262.0,2020
56357,GE,12,GE,1.5 SLE,19.0,2,262.5,2020
56357,GE15,21,GE,1.5 SLE,19.0,2,262.5,2020
56359,PH2,50,GE,1.5 SLE,14.5,4,262.0,2020
56360,1,67,GE,1.5 SLE,19.0,2,262.0,2020
56361,1,133,GE,1.5 SLE,12.5,4,262.0,2020
56362,1,100,GE,1.62-100,13.5,4,262.0,2020
56369,1,23,GE,1.5 SLE,15.5,3,262.0,2020
56371,1,221,Mitsubishi,MWT-1000,16.6,1,230.0,2020
56371,2,53,GE,1.5 SLE,16.6,1,262.0,2020
56372,SW5,35,Siemens,SWT-2.3-82 VS,16.5,1,262.4,2020
56376,WTG1,1,Vestas,V82-1.65,13.7,2,235.0,2020
56377,1,90,GE,1.5 SLE,19.0,2,263.0,2020
56378,1,14,GE,1.5 SE,21.0,1,210.0,2020
56379,VWF,66,GE,1.6-87,16.8,3,263.0,2020
56380,WT1,80,GE,1.5 SLE,25.0,2,264.0,2020
56383,TOI2,48,Gamesa,G87-2.0,15.7,3,255.0,2020
56386,TOI3,18,Vestas,V82-1.65,19.0,2,262.0,2020
56391,1,88,Vestas,V82-1.65,19.0,2,213.2,2020
56392,1,22,Siemens,SWT-2.3-93,19.0,2,262.4,2020
56394,1,54,Siemens,SWT-2.3-93,18.6,2,262.4,2020
56395,1,100,Gamesa,G87-2.0,19.0,2,255.0,2020
56399,1,12,Gamesa,G87-2.0,15.0,3,256.0,2020
56408,AWND1,4,Suzlon,S88-2100,15.9,2,262.4,2020
56409,1,1,Vestas,V82-1.65,15.7,2,240.0,2020
56410,1,1,Vestas,V82-1.65,15.7,2,240.0,2020
56411,1,1,Vestas,V82-1.65,15.7,2,240.0,2020
56412,1,1,Vestas,V82-1.65,15.7,2,240.0,2020
56413,1,1,Vestas,V82-1.65,15.7,2,240.0,2020
56414,WND1,1,Vestas,V82-1.65,19.1,2,237.0,2020
56414,WND2,1,Vestas,V82-1.65,19.1,2,237.0,2020
56415,WND1,1,NEG-Micon,NM54/950,16.8,2,237.0,2020
56415,WND2,1,NEG-Micon,NM54/950,16.8,2,237.0,2020
56415,WND3,1,Vestas,V82-1.65,19.1,2,237.0,2020
56415,WND4,1,Vestas,V82-1.65,19.1,2,237.0,2020
56416,1,46,GE,1.5 SLE,12.8,2,262.5,2020
56424,1,43,Siemens,SWT-1.0-54,19.0,2,262.5,2020
56432,1,70,Siemens,SWT-2.3-93,19.0,2,262.4,2020
56433,1,90,GE,1.5 SLE,19.0,2,218.0,2020
56434,BBWP,13,GE,1.5 XLE,14.9,2,262.4,2020
56435,GVWP,8,GE,1.5 XLE,14.1,2,262.4,2020
56437,MDWP,13,GE,1.5 XLE,14.4,2,262.4,2020
56439,OTWP,9,GE,1.5 XLE,14.0,2,262.4,2020
56440,PSWP,7,GE,1.5 XLE,14.9,2,262.4,2020
56441,SFWP,14,GE,1.5 XLE,14.4,2,262.4,2020
56442,TSWP,8,GE,1.5 XLE,13.8,2,262.4,2020
56443,TGWP,7,GE,1.5 XLE,14.1,2,262.4,2020
56446,1,38,Mitsubishi,MWT-1000,13.6,1,197.0,2020
56447,V-47,16,Vestas,V47-660,22.4,1,131.2,2020
56448,1,28,GE,1.5 SLE,19.0,2,262.4,2020
56449,1,20,GE,1.5 SE,22.0,1,298.0,2020
56450,1,40,Gamesa,G87-2.0,19.0,2,256.0,2020
56451,1,40,Gamesa,G87-2.0,19.0,2,256.0,2020
56457,1,56,GE,1.5 SLE,19.0,2,262.5,2020
56459,2,100,GE,1.5 SLE,17.9,2,262.0,2020
56460,WT1,50,GE,1.5 SLE,18.3,2,262.0,2020
56466,1,78,Vestas,V100-2.0,25.3,2,213.0,2020
56466,2,39,Vestas,V100-2.0,25.3,2,213.0,2020
56468,1,124,Siemens,SWT-2.3-93,13.4,4,262.4,2020
56468,2,51,Siemens,SWT-2.3-93,16.5,2,262.4,2020
56470,LRWF,13,Gamesa,G87-2.0,16.0,3,256.0,2020
56479,2,45,Gamesa,G87-2.0,18.6,2,255.9,2020
56483,1,100,Gamesa,G87-2.0,19.0,2,255.0,2020
56484,1,155,GE,1.5 S,17.0,2,201.0,2020
56485,1,76,Vestas,V82-1.65,19.0,2,260.0,2020
56485,2,71,Siemens,SWT-2.3-93,19.0,2,262.4,2020
56485,3,70,Siemens,SWT-2.3-93,19.0,2,262.4,2020
56487,1,89,Siemens,SWT-2.3-93,17.6,2,260.0,2020
56488,1,56,Vestas,V80-1.8,24.0,2,328.0,2020
56493,4,15,Vestas,V80-1.8,17.0,2,255.8,2020
56494,HP2,61,Vestas,V82-1.65,16.4,2,265.0,2020
56495,MS1,82,Gamesa,G80-2.0,18.3,1,255.9,2020
56495,MS2,50,Gamesa,G80-2.0,18.3,1,255.9,2020
56501,PWF,82,GE,1.5 SLE,16.8,3,263.0,2020
56501,PWF2,50,GE,1.5 SLE,16.8,3,263.0,2020
56501,PWF3,39,GE,1.5 SLE,16.8,3,263.0,2020
56501,PWF4,13,Siemens,SWT-2.3-101,16.8,3,262.4,2020
56506,SCW,87,GE,1.5 SLE,18.6,2,263.0,2020
56536,1,24,Suzlon,S88-2100,15.8,2,262.4,2020
56537,1,24,Suzlon,S88-2100,16.3,2,262.4,2020
56538,1,4,Suzlon,S64-1250,12.8,2,244.4,2020
56543,1,8,Suzlon,S64-950,17.0,3,213.0,2020
56544,1,12,Suzlon,S64-1250,17.0,2,213.0,2020
56555,1,27,Suzlon,S88-2100,15.1,2,262.4,2020
56560,JDW4,38,Suzlon,S88-2100,19.1,2,262.4,2020
56561,JDW5,8,Suzlon,S64-1250,20.0,2,244.4,2020
56562,JDW6,8,Suzlon,S64-1250,20.0,2,244.4,2020
56563,GE,133,GE,1.5 SLE,19.0,2,262.5,2020
56570,WGNS,10,Zond,Z-50,22.4,1,180.0,2020
56573,2,32,GE,1.5 S,19.0,2,262.5,2020
56575,1,8,Clipper,Liberty C96,19.0,2,262.4,2020
56577,1,1,Suzlon,S88-2100,16.8,2,262.4,2020
56580,1,1,Suzlon,S64-1250,15.2,2,244.4,2020
56581,1,1,Suzlon,S64-1250,15.2,2,244.4,2020
56586,1,1,Suzlon,S64-1250,17.9,2,244.4,2020
56587,1,1,Suzlon,S64-1250,17.9,2,244.4,2020
56588,1,1,Suzlon,S64-1250,17.9,2,244.4,2020
56589,1,1,Suzlon,S64-1250,17.9,2,244.4,2020
56590,1,1,Suzlon,S64-1250,17.9,2,244.4,2020
56591,HBWP,6,GE,1.5 SLE,19.0,2,262.5,2020
56592,CH1,55,Siemens,SWT-2.3-93,18.6,2,262.4,2020
56593,RO1,209,Mitsubishi,MWT-1000A,18.3,2,226.4,2020
56594,MU1,23,GE,1.5 SLE,15.9,2,262.4,2020
56602,SNY1,21,Vestas,V90-3.0,24.0,2,328.0,2020
56605,GE15,106,GE,1.5 SLE,19.0,2,262.5,2020
