Plant Code,Generator ID,Number of Turbines,Predominant Turbine Manufacturer,Predominant Turbine Model Number,Design Wind Speed (mph),Wind Quality Class,Turbine Hub Height (Feet),time
57594,WTG1,1,GE,1.5 SLE,12.0,4,262.0,2020
57595,1,23,Mitsubishi,MWT-95/2.4,19.0,2,262.4,2020
57609,1,50,Gamesa,G87-2.0,18.0,2,256.0,2020
57613,WTG1,1,Kenersys,K100 2.5,14.0,3,278.0,2020
57614,GEN1,95,Gamesa,G114-2.0,19.0,2,305.0,2020
57616,GEN1,55,Vestas,V90-1.8,17.9,2,262.4,2020
57617,GEN1,75,Vestas,V110-2.0,19.0,3,273.0,2020
57620,GEN1,55,Vestas,V100-1.8,16.8,3,311.7,2020
57621,GEN1,24,Vestas,V112-3.3,19.0,2,276.0,2020
57623,GEN1,57,Vestas,V136-3.45,18.2,3,325.0,2020
57626,WTG1,2,Mitsubishi,MWT-1000A,12.0,4,180.0,2020
57628,GEN1,56,Vestas,V110-2.0,19.0,2,311.0,2020
57631,1,1,GE,1.5-77,17.0,2,262.4,2020
57632,1,1,GE,1.5-77,17.0,2,262.4,2020
57635,LW1,25,Senvion,MM92,14.0,4,262.0,2020
57637,1,1,Nordex,N54/1000,12.3,3,229.6,2020
57638,1,1,Nordex,N54/1000,12.3,3,229.6,2020
57639,1,73,Siemens,SWT-2.3-101,16.7,2,272.0,2020
57643,V100,1,Vestas,V100-1.8,16.8,2,262.4,2020
57644,PR1,119,GE,1.68-82.5,24.0,2,328.0,2020
57648,WT1,1,Hyundai,HQ1650,20.0,2,270.0,2020
57648,WT2,1,Hyundai,HQ1650,20.0,2,270.0,2020
57649,1,62,Mitsubishi,MWT-95/2.4,18.4,2,262.4,2020
57663,1,57,Siemens,SWT-2.3-108,17.6,2,272.0,2020
57675,PTWF,94,GE,1.6 XLE,17.4,2,262.4,2020
57678,1,134,GE,1.5-82.5,18.0,2,262.4,2020
57700,1,34,Siemens,SWT-2.3-101,22.3,2,262.4,2020
57701,1,34,Siemens,SWT-2.3-93,19.0,2,262.4,2020
57721,BWP,10,GE,1.5 SLE,16.0,2,262.0,2020
57721,HN-8,1,GE,2.3-116,16.0,2,262.5,2020
57721,HN-9,1,GE,2.3-116,16.0,2,262.5,2020
57725,1,58,Senvion,MM92,19.0,2,257.5,2020
57732,UMM1,1,Vestas,V82-1.65,18.0,2,265.0,2020
57741,SP111,1,Suzlon,S111,16.8,3,295.0,2020
57741,SP97,1,Suzlon,S97-2100,16.8,3,295.0,2020
57744,1,30,Siemens,SWT-2.3-108,12.8,2,272.0,2020
57748,DAW,1,GE,2.5-116,21.0,1,295.3,2020
57748,GBW,6,GE,1.5 SLE,21.0,1,262.0,2020
57748,OSR,1,GE,2.5-116,21.0,1,295.3,2020
57748,SOR,1,GE,2.5-116,21.0,1,295.3,2020
57749,ST,14,GE,1.6 XLE,12.0,3,262.5,2020
57751,1,87,Siemens,SWT-2.3-108,13.9,2,272.0,2020
57752,1,84,Mitsubishi,MWT-102/2.4,14.8,2,272.0,2020
57755,PETE,27,GE,1.5 XLE,19.0,2,262.4,2020
57756,1,4,GE,1.5 SLE,12.0,2,265.0,2020
57757,1,75,Senvion,MM92,19.0,2,257.5,2020
57760,PCWPS,9,Nordex,N100/2500,17.2,2,262.0,2020
57761,PCWPN,9,Nordex,N100/2500,17.2,2,262.0,2020
57762,CPV1,72,Siemens,SWT-2.3-108,14.0,3,297.0,2020
57766,RLWF,44,Vestas,V100-1.8,15.4,3,262.5,2020
57767,1,1,VENSYS,VENSYS77,16.5,2,281.0,2020
57769,1,88,GE,1.6-82.5,19.0,2,328.0,2020
57774,WGNS,60,Gamesa,G80-2.0,27.0,1,220.0,2020
57775,WGNS,5,Gamesa,G90-2.0,27.0,3,256.0,2020
57787,1,294,GE,1.6-100,16.8,3,262.4,2020
57791,WTG1,1,GE,1.5 SLE,13.4,4,213.0,2020
57792,WTG1,1,Mitsubishi,MWT-1000A,12.0,4,180.0,2020
57800,BISO2,35,Siemens,SWT-3.0-101,19.9,1,261.0,2020
57801,BISO3,35,Siemens,SWT-3.0-101,19.9,1,260.0,2020
57802,MV1,112,Vestas,V100-1.8,16.6,3,262.4,2020
57803,T1-6,6,Nordtank,NTK 500/41,16.3,2,131.0,2020
57813,TURB1,1,Clipper,Liberty C96,15.0,2,262.4,2020
57813,TURB2,1,Clipper,Liberty C96,15.0,2,262.4,2020
57823,WTG1,1,Vestas,V82-1.65,18.0,2,235.0,2020
57830,NORD,20,Nordex,N100/2500,19.0,2,328.0,2020
57832,NORD,15,Nordex,N100/2500,19.0,2,328.0,2020
57833,AW06,50,Vestas,V90-3.0,22.4,1,262.4,2020
57834,AW07,56,Vestas,V90-3.0,18.7,2,262.5,2020
57835,AW08,50,Vestas,V90-3.0,18.0,2,262.4,2020
57837,AW09,44,Vestas,V90-3.0,18.6,2,262.5,2020
57844,1,60,Vestas,V82-1.65,17.7,2,262.0,2020
57851,1,40,GE,1.6-100,17.0,3,328.0,2020
57852,1,20,GE,1.6-100,17.0,3,328.0,2020
57853,1,9,GE,1.6-100,17.0,3,328.0,2020
57855,1,1,GE,1.6-82.5,15.3,3,300.0,2020
57858,1,111,Vestas,V90-1.8,23.0,2,344.0,2020
57862,1,125,GE,1.6 XLE,18.1,2,328.0,2020
57866,PWR,34,Siemens,SWT-2.3-101,19.3,2,262.4,2020
57867,1,25,Senvion,MM92,19.0,2,262.4,2020
57867,2,2,Senvion,MM92,19.0,2,262.4,2020
57873,EWF,87,Siemens,SWT-2.3-108,16.8,3,262.4,2020
57874,VIIWF,19,Siemens,SWT-2.3-108,16.8,3,262.4,2020
57874,VIWF,45,Siemens,SWT-2.3-108,16.8,3,262.4,2020
57875,MLWF,44,Siemens,SWT-2.3-108,16.8,3,262.4,2020
57880,1,1,Clipper,Liberty C96,19.0,2,262.4,2020
57887,1,13,Suzlon,S97-2100,14.1,3,295.3,2020
57888,1,33,Vestas,V100-1.8,15.2,3,311.7,2020
57889,NOVII,20,DeWind,D9.2,18.8,2,262.5,2020
57890,1,32,Vestas,V100-1.8,15.4,3,262.4,2020
57913,1,57,GE,1.5 S,16.2,3,262.0,2020
57927,1,101,Gamesa,G97-2.0,15.7,3,295.0,2020
57935,EVW,12,REpower,MM92,16.5,3,262.0,2020
57947,GEN,28,Vestas,V100-1.8,13.4,3,262.4,2020
57956,1,63,GE,1.6 XLE,18.0,2,265.0,2020
57962,BT1,34,Vestas,V90-3.0,18.0,1,278.0,2020
57963,MS01,7,Goldwind,GW 87/1500,22.0,3,246.0,2020
57964,1,71,Goldwind,GW 82/1500,17.0,3,328.1,2020
57965,MS02,7,Goldwind,GW 87/1500,22.0,3,246.0,2020
57968,CGWF,2,Clipper,Liberty C96,15.0,2,328.0,2020
57973,GEN1,70,Siemens,SWT-2.3-101,19.0,2,262.4,2020
57974,GEN1,100,GE,1.5 SLE,19.0,2,262.4,2020
57975,GEN1,63,GE,1.6 XLE,19.0,2,262.4,2020
57976,1,40,Gamesa,G97-2.0,20.0,2,328.0,2020
57979,KCW,21,Vestas,V112-3.0,17.0,2,275.0,2020
57980,WTG,16,Vestas,V100-1.8,22.0,2,263.0,2020
57981,GEN1,75,Gamesa,G90-2.0,18.1,2,328.1,2020
57983,1,118,GE,1.79-100,14.9,2,262.5,2020
57983,2,92,GE,1.79-100,14.9,2,262.5,2020
57984,LWEP,56,Vestas,V100-1.8,16.7,3,311.0,2020
57987,1,135,REpower,MM92,19.0,3,273.0,2020
57991,1,30,Nordex,N100/2500,19.0,2,328.1,2020
57995,RR,126,Acciona,AW77/1500,18.0,2,262.0,2020
57996,AWET,8,Siemens,SWT-3.0-101,24.6,1,261.0,2020
57998,1,68,Senvion,MM92,19.0,2,328.1,2020
57999,1,15,Gamesa,G97-2.0,16.8,3,295.3,2020
58000,ANA,55,Vestas,V100-1.8,17.0,3,262.4,2020
58004,1,33,Vestas,V90-3.0,19.5,2,266.7,2020
58008,CR,134,GE,1.6-100,18.1,3,263.0,2020
58018,1,65,GE,1.6-82.5,18.4,2,262.5,2020
58019,1,19,Suzlon,S97-2100,14.1,3,295.3,2020
58020,1,34,Nordex,N117/2400,13.8,3,298.6,2020
58021,1,57,GE,1.6-82.5,14.1,2,262.5,2020
58025,WTG1,1,Vestas,V82-1.65,19.0,2,262.0,2020
58025,WTG2,1,Vestas,V82-1.65,19.0,2,262.0,2020
58026,1,10,Gamesa,G90-2.0,19.0,2,256.0,2020
58035,BIWF,5,Alstom,Haliade 150,21.1,1,347.7,2020
58038,BCW,1,Goldwind,GW 82/1500,16.0,3,278.0,2020
58041,1,140,GE,1.68-82.5,24.0,2,328.0,2020
58041,2,27,GE,1.68-82.5,24.0,2,328.0,2020
58044,GEN1,2,Acciona,AW116/3000,31.3,2,328.0,2020
58045,GEN1,15,REpower,MM92,20.0,2,328.0,2020
58048,1,12,Nordex,N100/2500,19.0,2,262.4,2020
58065,CWT1,1,Sinovel,SL1500/82,8.4,3,230.0,2020
58071,1,1,GE,1.6-82.5,17.0,2,262.5,2020
58078,GE 1.,93,GE,1.62-100,24.0,2,328.0,2020
58080,1,75,GE,1.5 XLE,16.8,3,262.5,2020
58088,1,58,GE,1.6-100,15.9,3,262.5,2020
58089,1,2,GE,1.6 82.5,17.0,1,262.5,2020
58098,1,142,Gamesa,G114-2.0,18.4,2,262.0,2020
58099,1,56,Vestas,V136-3.45,13.8,4,285.0,2020
58101,WTG1,1,GE,1.6 XLE,12.0,4,262.4,2020
58101,WTG2,1,GE,1.6 XLE,12.0,4,262.4,2020
58102,WTG1,1,GE,1.5 SLE,13.4,4,213.0,2020
58102,WTG2,1,GE,1.5 SLE,13.4,4,213.0,2020
58103,1,14,Gamesa,G97-2.0,16.2,2,288.0,2020
58104,WTG1,1,Mitsubishi,MWT-1000A,13.9,4,180.0,2020
58105,WTG1,1,GE,1.5 SLE,21.0,4,213.0,2020
58106,MCPC,57,Suzlon,S97-2100,17.9,3,295.3,2020
58111,1,50,GE,1.6-100,16.8,3,328.0,2020
58112,WTG1,1,GE,1.5 SLE,21.0,4,213.0,2020
58113,WTG1,1,GE,1.5 SLE,21.0,1,213.0,2020
58113,WTG2,1,GE,1.5 SLE,21.0,1,213.0,2020
58114,WTG1,1,GE,1.6 XLE,20.4,1,262.4,2020
58114,WTG2,1,GE,1.6 XLE,20.4,1,262.4,2020
58114,WTG3,1,GE,1.85-87,20.4,1,262.4,2020
58121,GEN1,31,GE,1.6-100,17.0,3,328.0,2020
58121,GEN2,39,GE,1.6-100,17.0,3,328.0,2020
58121,GEN3,30,GE,1.6-100,17.0,3,328.0,2020
58126,1,125,GE,1.6 SLE,17.0,3,262.4,2020
58127,1,125,GE,1.6 SLE,14.7,3,262.4,2020
58137,1,43,Siemens,SWT-2.3-108,19.0,2,262.4,2020
58141,1,24,Gamesa,G78-2.0,14.8,3,256.0,2020
58154,GEN1,100,GE,1.6 XLE,16.8,2,286.0,2020
58155,GEN1,62,GE,1.6 XLE,16.8,3,262.5,2020
58162,CW,17,CCWE,CCWE-3600/115.D,14.0,2,279.0,2020
58203,1,63,GE,1.7-100,18.0,3,265.0,2020
58209,WT,26,Siemens,SWT-2.3-108,19.0,2,262.4,2020
58218,SKW25,25,GE,1.6-82.5,19.0,2,262.0,2020
58220,WTGA,1,Goldwind,GW 87/1500,13.0,3,263.0,2020
58220,WTGB,1,Goldwind,GW 87/1500,13.0,3,263.0,2020
58220,WTGC,1,Goldwind,GW 87/1500,13.0,3,263.0,2020
58233,GEN1,2,Vestas,V90-3.0,22.3,1,262.4,2020
58238,GMCW,4,Goldwind,GW 100/2500,17.5,2,262.4,2020
58242,1,118,GE,1.85-87,19.0,2,262.4,2020
58321,1,85,GE,1.7-100,16.8,3,263.0,2020
58322,1,118,GE,1.7-100,19.0,3,262.5,2020
58324,SIE23,43,Siemens,SWT-2.3-93,19.0,2,262.4,2020
58351,GE16,75,GE,1.6 XLE,16.8,3,262.5,2020
58363,WND1,51,GE,1.6 XLE,16.8,2,262.5,2020
58372,GEN1,85,GE,1.6 XLE,16.8,2,262.5,2020
58394,AW10,48,GE,2.85-103,22.4,2,262.0,2020
58395,AW11,48,GE,1.7-100,22.4,3,262.4,2020
58404,1,5,Siemens,SWT-2.3-101,27.0,2,262.4,2020
58407,WTG01,1,GE,1.6 XLE,16.0,2,262.4,2020
58414,NLMU,1,VENSYS,VENSYS82,15.0,3,279.0,2020
58416,1,100,Vestas,V110-2.0,16.7,3,311.0,2020
58424,1,6,Guodian United Power,GUP1500-82,16.5,3,262.4,2020
58425,WT1,11,GE,1.6 XLE,16.1,2,262.4,2020
58441,SW,5,Gamesa,G58-850,19.0,3,180.0,2020
58444,JHW,5,GE,1.62-82.5,17.6,2,262.4,2020
58456,1,1,GE,1.62-82.5,17.0,2,262.5,2020
58457,1,1,GE,1.62-82.5,17.0,2,262.5,2020
58458,1,1,GE,1.62-82.5,17.0,2,262.5,2020
58459,1,1,GE,1.62-82.5,17.0,2,262.5,2020
58460,1,1,GE,1.62-82.5,17.0,2,262.5,2020
58461,1,1,GE,1.62-82.5,17.0,2,262.5,2020
58464,0001,6,Vestas,V82,19.0,1,262.4,2020
58465,0002,6,Vestas,V82,19.0,1,262.4,2020
58474,GE1,135,GE,1.85-82.5,24.0,2,328.0,2020
58511,EWT1,1,EWT,DW54-900,15.1,3,240.0,2020
58511,EWT2,1,Northern Power,Northwind 100,15.1,3,240.0,2020
58511,NW1,1,Southwest Windpower,Skystream 3.7,15.1,3,120.0,2020
58548,WTG1,1,SANY,SE11020,16.8,3,262.4,2020
58548,WTG2,1,SANY,SE11020,16.8,3,262.4,2020
58548,WTG3,1,SANY,SE11020,16.8,3,262.4,2020
58548,WTG4,1,SANY,SE11020,16.8,3,262.4,2020
58571,1,116,Siemens,SWT-2.3-108,22.3,2,262.4,2020
58580,1,44,GE,1.7-100,16.8,3,262.4,2020
58587,1,59,GE,1.7-100,16.8,3,262.5,2020
58594,1,44,GE,1.7-100,16.8,3,262.5,2020
58596,GRVWI,118,GE,1.7-100,16.3,3,262.4,2020
58608,SRW1,3,GE,2.85-103,19.0,2,279.0,2020
58608,SRW2,9,GE,2.85-103,19.0,2,279.0,2020
58614,PAT1,63,Vestas,V136-3.6,14.9,3,285.0,2020
58620,1,8,GE,2.85-103,19.0,2,279.0,2020
58630,RPOH,2,GE,1.7-100,16.8,3,262.5,2020
58657,1,100,Vestas,V110-2.0,16.0,3,262.5,2020
58658,1,100,Vestas,V100-2.0,18.0,2,262.0,2020
58661,GE-3,1,GE,1.68-82.5,19.0,2,262.4,2020
58661,GE-4,1,GE,1.68-82.5,19.0,2,262.4,2020
58666,1,21,Siemens,SWT-2.3-108,20.1,2,262.4,2020
58677,1,69,GE,1.6 XLE,14.5,2,328.0,2020
58681,RT661,75,Vestas,V110-2.0,16.7,3,262.4,2020
58683,1,94,GE,1.7-103,18.0,3,262.4,2020
58686,HANC1,17,Vestas,V117-3.3,22.4,1,262.0,2020
58690,APLB1,29,Vestas,V126-3.45,14.5,2,285.0,2020
58691,STFK1,6,GE,2.3-116,18.1,3,263.0,2020
58692,1,39,Vestas,V110-2.0,15.4,3,262.4,2020
58694,1,106,Vestas,V100-2.0,15.7,3,312.0,2020
58695,1,200,Vestas,V100-2.0,15.6,3,312.0,2020
58719,WPH2,44,GE,1.6-100,17.0,3,328.0,2020
58720,1,79,Siemens,SWT-2.3-108,19.0,2,262.4,2020
58765,1,156,GE,1.85-87,19.1,2,262.4,2020
58766,1,150,GE,1.7-103,19.2,3,262.4,2020
58767,1,112,GE,1.79-100,20.6,2,262.4,2020
58768,1,10,GE,1.6-103,16.7,3,262.0,2020
58769,1,19,GE,1.79-100,20.4,2,262.4,2020
58769,SCIII,16,GE,1.79-100,18.6,2,262.4,2020
58771,GEN1,125,Vestas,V100-2.0,19.0,2,262.4,2020
58772,GEN1,100,Vestas,V100-2.0,19.0,2,262.4,2020
58773,GEN1,87,GE,1.85-82.5,19.0,2,262.4,2020
58774,GEN1,85,GE,1.6-82.5,19.0,2,262.4,2020
58775,GEN1,97,Vestas,V100-2.0,19.0,2,262.4,2020
58830,CWEP,62,GE,1.7-100,17.0,3,314.9,2020
58830,CWEP2,19,GE,2.3-116,17.0,3,308.0,2020
58830,CWEP3,33,GE,2.3-116,17.0,3,308.0,2020
58833,RH2W,15,Vestas,V110-2.0,14.3,3,262.5,2020
58836,LW1,32,GE,1.5-82.5,12.0,2,262.4,2020
58837,WT1,9,Vestas,V136-3.45,14.0,3,344.5,2020
58838,KW1,55,Vestas,V100-2.0,19.0,2,328.0,2020
58872,BISO4,64,Siemens,SWT-3.2-113,20.1,2,303.5,2020
58883,HLWF,214,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58883,HLWF2,40,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58883,HLWF3,38,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58883,HLWF4,38,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58883,HLWF5,49,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58883,HLWF6,40,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58883,HLWF7,7,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58884,LGWF,107,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58885,MBWF,51,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58886,WBWF,60,Siemens,SWT-2.3-108,16.8,3,262.4,2020
58887,ADAM,1,Clipper,Liberty C93,17.0,3,262.4,2020
58887,EVE,1,Clipper,Liberty C96,17.0,3,328.0,2020
58891,BTWF1,10,Gamesa,G114-2.0,16.7,2,305.0,2020
58891,BTWF2,14,Gamesa,G114-2.0,16.7,3,305.0,2020
58898,K4-1,103,GE,1.7-100,19.0,3,262.4,2020
58900,BAL1,162,GE,1.85-87,19.0,2,262.5,2020
58902,KNG1,149,Vestas,V100-2.0,19.0,2,262.4,2020
58904,1,16,Nordex,N100/2500,17.8,2,328.0,2020
58908,1,21,Nordex,N117/2400,14.1,3,299.0,2020
58924,SUG1,114,Vestas,V150-4.2,15.6,3,393.7,2020
58927,WT01,1,Goldwind,GW 82/1500,23.0,3,278.9,2020
58932,WT01,1,Goldwind,GW 82/1500,23.0,3,278.9,2020
58938,WT,75,Vestas,V100-2.0,27.0,2,295.0,2020
58939,AND1,3,Vestas,V82-1.65,19.0,2,262.4,2020
58940,AND2,5,Vestas,V100-2.0,19.0,2,262.4,2020
58958,CMLTW,1,Goldwind,GW 82/1500,16.0,3,229.6,2020
58965,2,16,Nordex,N117/3000,17.9,2,298.6,2020
58965,THNDR,43,Nordex,N100/2500,17.9,2,263.0,2020
58966,T 1-6,6,GE,1.7-100,15.6,3,262.4,2020
58979,CPHGN,40,Vestas,V110-2.0,15.0,3,312.0,2020
58981,BBII,43,GE,1.7-100,16.8,3,262.4,2020
58992,WND-1,1,Vestas,V82-1.65,20.5,2,262.4,2020
58992,WND-2,1,Vestas,V82-1.65,20.5,2,262.4,2020
58994,BWP,57,GE,1.7-103,14.5,3,263.0,2020
58995,OLFWT,1,Vestas,V82-1.65,14.5,3,270.0,2020
58998,GWWP,100,Vestas,V100-2.0,27.0,2,328.0,2020
58999,LEWP,34,Vestas,V110-2.0,27.0,3,361.0,2020
59003,1,6,GE,1.62-82.5,19.2,2,260.0,2020
59005,MAR1,96,GE,2.4-107,17.5,2,262.4,2020
59021,HOO1,49,Vestas,V100-2.0,17.0,2,311.0,2020
59022,1,1,Hyundai,HQ2000/86,25.0,2,262.4,2020
59023,GEN 1,1,Hyundai,HQ2000/86,25.0,2,262.4,2020
59024,N-54,1,Nordex,N54/1000,19.0,2,229.0,2020
59034,SHAN1,119,GE,1.7-103,16.8,3,262.5,2020
59053,WT1,1,Acciona,AW125/3000,22.8,2,287.0,2020
59061,WT1,139,Vestas,V110-2.0,14.5,4,95.0,2020
59063,WT1,67,Acciona,AW125/3000,17.5,2,287.0,2020
59065,WT1,54,Vestas,V110-2.0,12.0,3,262.0,2020
59066,MVII,76,Acciona,AW100/3000,17.1,4,287.0,2020
59068,GVII,112,GE,1.79-100,19.0,2,262.0,2020
59070,WT 1,5,GE,2.85-103,13.8,2,279.0,2020
59071,WT 1,9,Siemens,SWT-2.3-108,19.2,2,262.4,2020
59076,WT1,6,GE,1.7-103,15.0,3,262.4,2020
59083,WT1,118,GE,1.7-100,17.0,3,262.4,2020
59084,RPMA,36,Vestas,V110-2.0,15.6,3,312.0,2020
59118,CAM1,55,Acciona,AW125/3000,19.0,2,287.0,2020
59147,1,12,Nordex,N100/2500,17.8,2,328.1,2020
59187,B&H80,43,GE,1.85-87,20.1,1,262.4,2020
59193,CHA1,81,Acciona,AW125/3000,15.4,3,287.0,2020
59200,1,75,Vestas,V100-2.0,18.0,2,312.0,2020
59201,1,100,Vestas,V100-2.0,18.0,2,312.0,2020
59222,Q357,13,Vestas,V112-3.3,19.4,2,275.6,2020
59223,WT1,1,Acciona,AW125/3000,22.8,2,287.0,2020
59224,WT1,1,Acciona,AW125/3000,22.8,2,287.0,2020
59225,WT1,1,Acciona,AW125/3000,22.8,2,287.0,2020
59226,WT1,1,Acciona,AW125/3000,16.8,2,287.0,2020
59227,WT1,1,Acciona,AW125/3000,16.8,2,287.0,2020
59228,WT1,1,Acciona,AW125/3000,16.7,3,287.0,2020
59230,WT1,1,Acciona,AW125/3000,22.8,2,287.0,2020
59231,WT1,1,Acciona,AW125/3000,22.8,2,287.0,2020
59232,WT1,1,Acciona,AW125/3000,16.7,3,287.0,2020
59234,GEN1,50,Vestas,V110-2.0,19.0,2,276.0,2020
59235,GEN1,6,Vestas,V112-3.3,19.0,2,276.0,2020
59236,GEN1,30,Vestas,V112-3.0,19.0,2,276.0,2020
59238,WND2,28,Siemens,SWT-2.3-108,17.5,2,262.4,2020
59244,FIBE1,29,GE,2.3-116,19.0,2,200.0,2020
59245,FLUV1,74,Gamesa,G114-2.0,18.0,3,262.0,2020
59247,HALE1,239,Vestas,V110-2.0,19.0,2,262.0,2020
59284,GE1.7,117,GE,1.7-100,18.0,3,265.0,2020
59292,RCWP,101,Acciona,AW125/3000,25.0,2,410.0,2020
59295,NKG1,1,Goldwind,GW 82/1500,12.0,3,278.8,2020
59296,NWOH1,42,GE,2.5-120,16.1,4,295.0,2020
59301,WEDC1,1,VENSYS,VENSYS82,12.0,3,278.8,2020
59302,COV2,1,VENSYS,VENSYS82,12.5,3,278.8,2020
59302,COV2A,1,VENSYS,VENSYS82,12.6,3,278.8,2020
59302,COV2B,1,VENSYS,VENSYS82,12.8,3,278.8,2020
59305,WEDC3,1,VENSYS,VENSYS82,12.6,3,278.8,2020
59306,WEDC4,1,VENSYS,VENSYS82,12.0,3,278.8,2020
59311,SEIL1,117,GE,1.7-100,16.8,3,262.5,2020
59312,SEIL2,58,GE,1.7-100,16.8,3,262.5,2020
59313,COV5,1,VENSYS,VENSYS82,13.1,3,278.8,2020
59314,COV6,1,VENSYS,VENSYS82,12.4,3,278.8,2020
59314,COV6A,1,VENSYS,VENSYS82,12.0,3,278.8,2020
59314,COV6B,1,VENSYS,VENSYS82,12.3,3,278.8,2020
59320,GEN1,100,Vestas,V110-2.0,17.8,3,272.0,2020
59321,GEN1,100,Vestas,V110-2.0,16.7,3,272.0,2020
59328,GAC1,1,GE,1.85-82.5,16.1,3,262.0,2020
59329,SOL1,1,GE,1.85-82.5,14.3,3,262.0,2020
59330,TAY1,1,GE,1.85-82.5,13.2,3,262.0,2020
59331,ANB2,1,GE,1.85-82.5,13.4,3,262.0,2020
59332,MSCRK,118,GE,1.7-100,18.0,3,262.5,2020
