Plant Code,Generator ID,Number of Turbines,Predominant Turbine Manufacturer,Predominant Turbine Model Number,Design Wind Speed (mph),Wind Quality Class,Turbine Hub Height (Feet),time
59384,1,100,Vestas,V100-2.0,19.0,2,262.4,2020
59417,WT1,11,SANY,SE11020,18.5,2,255.9,2020
59435,OTE14,11,GE,1.85-87,19.0,2,262.4,2020
59442,1,87,Siemens,SWT-2.3-108,19.0,2,262.4,2020
59448,WEC01,1,VENSYS,VENSYS82,14.5,3,279.0,2020
59448,WEC02,1,VENSYS,VENSYS82,14.5,3,279.0,2020
59460,KNG1,130,Siemens,SWT-2.3-108,19.0,2,262.4,2020
59475,GE1.7,147,GE,1.79-100,16.5,2,262.5,2020
59490,JCW,5,GE,2.0-116,14.0,3,262.0,2020
59491,BCW,5,GE,2.0-116,14.7,3,262.0,2020
59492,DCW,5,GE,2.0-116,12.0,3,262.0,2020
59493,PW,5,GE,2.0-116,14.0,3,262.0,2020
59494,WSW,5,GE,2.0-116,15.0,3,262.0,2020
59547,1,65,Siemens,SWT-2.3-108,13.0,2,262.0,2020
59621,JRWND,162,GE,1.85-87,20.0,2,262.4,2020
59622,FGMA,4,Gamesa,G97-2.0,15.0,3,295.0,2020
59629,GEN1,37,Gamesa,G114-2.0,16.7,2,305.0,2020
59637,ADWF,64,Siemens,SWT-2.3-108,16.8,3,262.4,2020
59637,ADWF2,18,Siemens,SWT-2.3-108,16.8,3,262.4,2020
59637,ADWF3,20,Siemens,SWT-2.3-108,16.8,3,262.4,2020
59637,ADWF4,20,Siemens,SWT-2.3-108,16.8,3,263.0,2020
59639,LIGHT,1,SANY,SE9320III-3,14.0,3,262.0,2020
59654,1,39,GE,2.0-116,15.7,3,262.5,2020
59655,CCWF1,55,GE,1.7-103,18.5,3,262.4,2020
59684,LWP01,75,Vestas,V100-2.0,15.0,2,328.0,2020
59692,FPWTG,3,Goldwind,GW 82/1500,23.4,3,230.0,2020
59712,SRWI,31,Acciona,AW125/3000,16.8,2,287.0,2020
59724,SCIWT,1,Sinovel,SL1500/82,15.7,2,262.0,2020
59725,FHWTG,2,Sinovel,SL1500/82,14.9,2,262.0,2020
59732,GPI,50,Acciona,AW116/3000,12.0,2,302.0,2020
59733,GPII,50,Acciona,AW116/3000,12.0,2,302.0,2020
59734,BFW,81,GE,1.85-87,19.8,2,263.0,2020
59735,KCC01,4,Clipper,Liberty C96,13.4,2,262.4,2020
59736,7772,1,GE,1.85-87,19.0,2,262.5,2020
59776,T01,1,Vestas,V82-1.65,14.5,3,262.0,2020
59797,WT1,1,Leitwind,LTW77 1.500,15.0,2,262.0,2020
59817,GEN01,1,CPC,FD77-1500-IIIA,14.0,3,262.0,2020
59817,GEN03,1,GE,1.7-103,19.3,3,263.0,2020
59837,GEN1,75,Vestas,V100-2.0,19.0,2,262.4,2020
59838,GEN1,25,Vestas,V100-2.0,20.4,2,300.0,2020
59888,GEN,54,Vestas,V117-3.3,21.3,2,300.0,2020
59902,GEN,60,GE,2.82-127,17.0,2,292.0,2020
59903,GEN,29,Vestas,V126-3.45,20.0,2,285.4,2020
59943,1,118,GE,1.7-100,19.0,3,262.4,2020
59953,AWND1,9,Siemens,SWT-3.2-113,16.8,2,302.0,2020
59965,LTIGO,27,GE,2.0-116,13.0,3,262.0,2020
59968,1,104,Gamesa,G114-2.0,12.9,4,305.0,2020
59972,BRKAT,57,Vestas,V126-3.45,18.5,2,285.0,2020
59974,GW1,140,GE,1.7-103,14.0,3,262.4,2020
59975,CW1,88,GE,1.79-100,14.0,3,262.4,2020
60013,GRANT,66,Siemens,SWT-2.3-108,19.0,2,262.4,2020
60015,WNDW1,2,Goldwind,GW 87/1500,13.1,3,262.0,2020
60049,GE,48,GE,1.79-100,17.9,2,262.4,2020
60059,1,55,Vestas,V110-2.0,15.0,3,272.0,2020
60069,CBLF1,111,GE,1.79-100,19.0,1,262.0,2020
60087,SPII,91,Vestas,V117-3.3,22.4,1,262.0,2020
60088,SNFLR,52,Vestas,V100-2.0,19.0,2,262.0,2020
60104,GEWTG,126,GE,2.0-116,20.0,3,282.0,2020
60126,H1,1,Goldwind,GW 87/1500,14.0,3,283.0,2020
60128,Z1,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
60128,Z2,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
60128,Z3,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
60132,NCG01,49,Gamesa,G97-2.0,18.0,2,255.9,2020
60143,WTG,34,GE,1.79-100,18.0,3,262.5,2020
60145,1,79,Siemens,SWT-2.3-108,19.0,2,80.0,2020
60152,1,62,Siemens,SWT-2.3-108,19.0,2,80.0,2020
60210,CPWF,21,GE,2.4-107,20.6,2,262.0,2020
60217,RKSP,69,GE,2.3-107,18.8,2,80.0,2020
60218,FC1,61,Vestas,V126-3.3,17.7,2,285.4,2020
60256,1,60,Vestas,V117-3.3,20.1,2,300.2,2020
60259,PWP1,46,GE,1.85-87,19.0,2,262.0,2020
60262,GEN1,41,GE,1.79-100,20.6,2,262.4,2020
60270,WT1,150,Vestas,V126-3.45,18.0,2,285.0,2020
60314,GEN1,20,GE,1.79-100,20.6,2,262.4,2020
60317,1,96,Siemens,SWT-2.3-108,19.0,2,80.0,2020
60326,OBWF,104,Siemens,SWT-2.3-108,16.8,3,262.4,2020
60326,OBWF2,45,Siemens,SWT-2.3-108,16.8,3,262.4,2020
60326,OBWF3,33,Siemens,SWT-2.3-108,16.8,3,262.4,2020
60329,RINGR,14,GE,2.85-103,19.0,2,295.3,2020
60338,EWF,100,GE,2.3-116,13.9,2,262.5,2020
60339,HCWF,100,GE,2.3-116,14.1,2,262.5,2020
60342,IGWF,134,GE,2.3-116,16.8,3,262.4,2020
60342,IGWF2,54,GE,2.3-116,16.8,3,262.4,2020
60342,IGWF3,41,GE,2.3-116,16.8,3,262.4,2020
60342,IGWF4,12,GE,2.3-116,16.8,3,262.4,2020
60354,BWEC2,72,GE,2.0-116,19.0,2,315.0,2020
60355,BWEC1,87,GE,1.79-100,19.0,2,315.0,2020
60366,OSWF,62,GE,2.4-107,20.6,2,262.0,2020
60404,PISGA,5,Vestas,V90-1.8,15.7,3,312.0,2020
60414,GEN1,120,GE,2.3-116,19.9,2,262.4,2020
60470,1,48,Gamesa,G114-2.0,16.7,3,305.0,2020
60471,GRNRV,74,Gamesa,G126-2.5,15.7,3,275.6,2020
60486,1,13,GE,2.5-100,18.0,2,220.0,2020
60502,GEN1,52,Siemens,SWT-2.3-108,17.0,2,262.4,2020
60503,CTTL1,87,GE,2.3-116,14.0,2,90.0,2020
60504,BLZG1,100,Vestas,V120-2.0,19.0,2,262.0,2020
60505,CRCKR,77,GE,2.0-116,19.5,2,295.0,2020
60541,WT1,1,GE,1.85-87,16.0,2,265.0,2020
60545,WT,64,Siemens,SWT-2.3-108,19.0,2,262.4,2020
60551,BLW01,25,GE,3.6 SL,16.3,3,430.0,2020
60574,GEN1,93,Vestas,V100-2.0,20.0,2,264.0,2020
60587,WND1,92,Vestas,V100-2.0,19.0,2,262.5,2020
60592,WT1,119,GE,2.0-116,18.0,3,265.0,2020
60594,VYGR1,38,Vestas,V112-3.45,22.0,1,275.0,2020
60619,GEN1,300,Vestas,V100-2.0,19.0,2,262.0,2020
60620,NSW,121,GE,1.79-100,13.0,1,280.0,2020
60639,KMW1,60,GE,1.7-103,13.0,3,280.0,2020
60639,KMW2,60,GE,1.7-103,13.0,3,280.0,2020
60645,WJ21,100,GE,2.0-116,13.0,3,328.0,2020
60655,WT1,150,Vestas,V110-2.0,15.0,2,360.0,2020
60657,GEN1,87,Vestas,V100-2.0,20.3,2,262.4,2020
60672,GEN1,97,GE,2.0-116,18.0,2,301.0,2020
60687,1,100,Vestas,V110-2.0,15.0,3,262.0,2020
60688,1,100,Vestas,V100-2.0,22.0,2,328.0,2020
60689,1,122,Siemens,SWT-2.3-108,19.0,2,262.5,2020
60700,WCS,2,GE,2.85-103,18.7,2,322.0,2020
60743,WT1,64,Goldwind,GW 109/2500,13.4,2,270.0,2020
60856,ASTRA,68,GE,2.4-107,19.0,2,262.0,2020
60865,WT1,2,Gamesa,G90-2.0,15.9,2,256.0,2020
60873,PWE,84,Vestas,V110-2.0,16.8,3,312.0,2020
60883,WT1,20,Vestas,V110-2.0,14.8,3,331.0,2020
60883,WT2,36,Vestas,V110-2.0,14.8,3,331.0,2020
60883,WT3,16,Vestas,V110-2.0,14.8,3,331.0,2020
60901,WSPWF,110,GE,2.5-120,16.2,4,295.3,2020
60902,DERM,110,GE,2.3-116,15.5,4,262.5,2020
60905,WT1,48,GE,2.0-116,19.0,2,301.0,2020
60911,GRN,1,GE,1.7-100,17.0,3,263.0,2020
60931,WT1,1,GE,1.7-103,18.0,2,264.0,2020
60932,WT1,4,GE,1.7-103,19.0,2,264.0,2020
60983,BWIND,29,Vestas,V126-3.45,19.2,3,297.0,2020
60987,GEN1,120,GE,2.5-120,19.2,2,456.0,2020
60991,STER1,13,GE,2.3-116,18.8,2,80.0,2020
60999,READW,64,Siemens Gamesa,G132-3.465,17.9,2,333.0,2020
61001,WT1,43,Vestas,V126-3.45,18.0,2,285.0,2020
61002,PORT1,1,VENSYS,VENSYS82,15.4,3,278.8,2020
61004,W1,1,Goldwind,GW 87/1500,13.0,1,262.0,2020
61005,W1,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
61005,W2,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
61005,W3,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
61032,HTX,64,GE,2.82-127,19.2,2,291.9,2020
61039,WT1,15,Gamesa,G97-2.0,16.7,3,256.0,2020
61040,WT1,36,Gamesa,G114-2.0,19.7,2,262.0,2020
61047,WT1,39,GE,2.5-127,19.0,2,292.0,2020
61056,T1,1,GE,1.7-103,18.8,2,262.5,2020
61066,WTG1,1,GE,1.85-82.5,15.8,3,262.0,2020
61067,WTG1,1,GE,1.85-82.5,13.2,4,262.0,2020
61070,SWE,33,Vestas,V116-2.1,17.2,3,308.0,2020
61077,1,51,Vestas,V110-2.0,16.8,3,312.0,2020
61077,2,193,Vestas,V110-2.0,16.8,3,312.0,2020
61079,1,85,Vestas,V110-2.0,16.8,3,312.0,2020
61079,GT1,85,Vestas,V110-2.0,16.8,3,312.0,2020
61100,GE23,89,GE,2.72-116,19.9,2,487.0,2020
61106,1,65,GE,2.5-116,13.4,3,295.0,2020
61155,BT-MT,14,GE,1.79-100,16.0,3,262.4,2020
61161,GEN01,48,Vestas,V150-4.2,17.0,2,345.0,2020
61212,FTWI,100,Vestas,V110-2.0,15.5,3,312.0,2020
61221,WT1,48,Gamesa,G114-2.0,19.5,1,93.0,2020
61222,1,20,GE,2.3-107,18.0,3,295.0,2020
61261,RF1,60,Siemens,SWT-2.3-108,19.0,2,278.0,2020
61269,WT1,120,GE,2.5-116,26.0,2,380.0,2020
61270,RDDRT,95,Acciona,AW125/3150,25.0,2,410.0,2020
61303,BLUFF,56,GE,2.0-116,18.0,2,301.0,2020
61330,WT1,30,Vestas,V110-2.0,14.5,4,312.0,2020
61343,WT1,124,GE,2.5-127,15.1,3,90.0,2020
61344,WT1,42,Vestas,V136-3.45,16.1,3,269.0,2020
61356,W1,1,Goldwind,GW 87/1500,14.0,3,262.0,2020
61356,W2,1,Goldwind,GW 87/1500,14.0,3,262.0,2020
61357,RP1,100,Vestas,V110-2.0,17.9,2,262.0,2020
61402,FOARD,139,GE,2.5-127,16.8,2,88.0,2020
61407,CTNWD,40,GE,2.3-107,19.0,2,295.0,2020
61417,GCWF,76,Vestas,V110-2.0,19.0,2,262.0,2020
61442,WTG1,1,GE,1.7-100,14.5,3,262.0,2020
61443,WTG1,1,GE,1.7-100,14.0,3,262.0,2020
61444,WTG1,1,GE,1.7-100,14.5,3,262.0,2020
61540,WIND1,1,VESTAS,V100-2.0,18.6,2,262.5,2020
61540,WIND2,1,VESTAS,V100-2.0,18.6,2,262.5,2020
61564,1,121,GE,2.5-116,17.7,2,295.0,2020
61565,1,69,GE,2.5-127,17.2,2,286.0,2020
61582,VYGR2,36,Vestas,V117-3.45,22.0,1,275.0,2020
61583,VYGR3,12,Vestas,V117-3.45,22.0,1,275.0,2020
61584,VYGR4,6,Vestas,V117-3.45,22.0,1,275.0,2020
61589,MT-1,1,Renewtech,WT100,19.0,2,120.0,2020
61589,UT-1,1,Goldwind,GW 121/2500,23.5,2,426.0,2020
61609,1,43,GE,2.5-100,18.0,3,265.0,2020
61638,TC1,50,Vestas,V136-3.45,17.0,3,269.0,2020
61644,AUG,1,GE,1.79-100,17.4,3,263.0,2020
61660,WTG1,1,Goldwind,GW 87/1500,13.0,1,262.0,2020
61660,WTG2,1,Goldwind,GW 87/1500,13.0,1,262.0,2020
61660,WTG3,1,Goldwind,GW 87/1500,13.0,1,262.0,2020
61668,CR2-1,1,GE,2.3-107,18.7,2,264.0,2020
61668,CR2-2,1,GE,2.3-107,18.7,2,264.0,2020
61668,CR2-3,1,GE,2.3-107,18.7,2,264.0,2020
61673,WT,36,Vestas,V110-2.0,19.0,2,312.0,2020
61674,WT,65,GE,2.3-116,19.0,2,200.0,2020
61677,T-1,1,GE,2.3-116,18.6,2,295.0,2020
61677,T-2,1,GE,2.3-116,18.6,2,295.0,2020
61677,T-3,1,GE,2.3-116,18.6,2,295.0,2020
61734,1,1,VENSYS,VENSYS82,15.6,3,272.0,2020
61735,WT1,74,GE,2.5-100,25.0,2,380.0,2020
61745,ACSD,9,GE,2.3-116,17.0,3,262.5,2020
61746,BCSD,9,GE,2.3-116,17.9,3,262.5,2020
61747,1,75,Vestas,V120-2.0,19.0,2,262.0,2020
61756,MWLVI,61,Vestas,V136-3.45,17.0,2,105.0,2020
61773,PW,46,Acciona,AW125/3000,16.3,2,280.0,2020
61775,OT196,1,VENSYS,VENSYS82,12.0,3,85.0,2020
61776,MIDWY,47,Gamesa,G132-5.0,17.1,2,275.6,2020
61782,WTGS,76,Siemens,SWT-2.625-120,18.6,2,262.0,2020
61784,UWE,81,GE,2.3-116,12.4,2,295.3,2020
61787,BHIII,53,GE,2.3-116,27.0,2,295.3,2020
61788,WT,1,DeWind,D8.2,12.0,2,262.0,2020
61789,DV,95,Acciona,AW125/3000,25.0,2,410.0,2020
61836,MIV,52,GE,2.3-116,18.6,2,90.0,2020
61848,WT1,10,Fuhrlander,FL 1000,15.0,3,229.0,2020
61858,WT,31,Siemens,SWT-2.3-108,24.6,2,80.0,2020
61865,1,66,Vestas,V136-3.45,15.2,2,105.0,2020
61866,1,29,Vestas,V136-3.45,19.4,1,344.5,2020
61876,PCWF1,80,GE,2.5-120,18.0,2,90.0,2020
61889,WSN1,71,GE,2.75-103,16.0,2,90.0,2020
61911,WT1,35,Siemens,SWT-2.625-120,16.8,3,262.4,2020
61916,PWEC,19,GE,2.5-116,15.3,2,470.0,2020
61916,PWEC2,33,GE,2.5-116,15.3,2,470.0,2020
61921,TAH,120,GE,2.5-120,18.5,2,292.0,2020
61925,CMNM,21,GE,2.5-100,19.0,2,265.0,2020
61926,ARM,126,GE,2.3-116,18.6,2,90.0,2020
61957,PW,88,Siemens,SWT-2.3-101,19.0,2,262.0,2020
61969,TWE,121,GE,2.5-120,13.2,1,308.0,2020
61970,BSII,85,GE,2.5-120,14.0,3,90.0,2020
61984,WTGS,105,Siemens,SWT-2.625-120,19.7,2,279.0,2020
61990,WIND,1,Northern Power,NPS 100C-24,12.0,3,120.0,2020
62035,GEW,82,GE,2.5-127,18.6,2,292.0,2020
62038,STRAE,120,GE,2.5-127,12.0,3,89.0,2020
62079,1,81,GE,2.5-100,17.0,2,295.3,2020
62080,1,53,GE,2.5-100,17.0,2,295.0,2020
62081,1,82,GE,2.5-100,17.0,2,295.0,2020
62103,1,56,GE,2.82-127,17.7,2,87.0,2020
62106,GHILL,1,VENSYS,VENSYS120,12.3,3,295.3,2020
62107,PLAI2,1,VENSYS,VENSYS120,12.8,3,295.3,2020
62108,PLAI3,1,VENSYS,VENSYS120,12.0,3,295.3,2020
62109,PLAI1,1,VENSYS,VENSYS120,12.4,3,295.3,2020
62110,SHUN1,1,VENSYS,VENSYS120,12.0,3,295.3,2020
62111,SHUN2,1,VENSYS,VENSYS120,12.7,3,295.3,2020
62112,SHUN3,1,VENSYS,VENSYS120,12.8,3,295.3,2020
62130,ROS,1,GE,1.79-100,17.0,3,263.0,2020
62132,1,17,Vestas,V110-2.0,16.8,3,312.0,2020
62132,WT1,125,Vestas,V110-2.0,16.8,3,312.0,2020
62133,1,140,Vestas,V110-2.0,16.8,3,312.0,2020
62133,GT1,100,Vestas,V110-2.0,16.8,3,312.0,2020
62142,AM-TX,96,GE,2.82-127,15.0,3,292.0,2020
62161,GWT,6,Vestas,V82-1.65,14.3,4,262.0,2020
62172,BIR,1,GE,1.79-100,17.4,3,263.0,2020
62220,WTGS,72,GE,2.72-116,19.9,2,295.0,2020
62227,WTGS,12,GE,2.5-120,18.8,2,292.0,2020
62247,PWPSD,57,GE,3.8-137,20.0,1,365.8,2020
62258,MES,56,Vestas,V136-3.45,15.0,2,367.0,2020
62259,RAN,120,GE,2.5-120,18.3,2,291.9,2020
62269,STNRY,39,Siemens,SWT-2.625-120,20.1,3,279.2,2020
62290,1,68,GE,2.5-127,13.2,4,292.0,2020
62291,PCWF,18,GE,2.5-120,16.0,3,295.3,2020
62333,T-1,1,GE,2.5-120,19.1,2,292.0,2020
62356,LOC,75,GE,2.5-127,18.0,2,89.0,2020
62364,WT1,74,Vestas,V136-3.6,19.1,2,269.0,2020
62380,ELLLC,123,GE,1.7-103,22.0,2,315.0,2020
62417,WT1,48,Acciona,AW125/3000,15.0,2,89.0,2020
62431,1,38,GE,2.82-127,8.6,2,291.0,2020
62442,LRCH,1,GE,2.0-116,16.2,3,262.0,2020
62445,WT,27,Vestas,V120-2.2,17.0,3,263.0,2020
62478,NFRW1,69,Vestas,V120-2.0,17.7,2,393.7,2020
62482,GEN1,20,GE,2.82-127,17.2,3,290.4,2020
62488,WT,59,Gamesa,G132-5.0,13.0,3,115.0,2020
62494,SKC,95,GE,2.82-127,16.5,2,290.0,2020
62563,HPWF,175,Vestas,V120-2.2,6.9,2,301.0,2020
62566,BS3,82,GE,2.5-100,18.0,3,291.0,2020
62570,32651,1,GE,1.5 SLE,16.1,1,282.5,2020
62587,MESQ,120,Siemens Gamesa,G132-3.465,16.2,2,101.0,2020
62591,1,63,Vestas,V136-4.2,19.0,2,269.0,2020
62606,WTHWP,24,GE,2.82-127,13.0,2,416.0,2020
62618,WT,14,Vestas,V136-3.6,19.0,3,367.0,2020
62624,WTCWF,89,Siemens Gamesa,SG 2.7-129,13.0,2,423.0,2020
62630,WTGS1,57,GE,2.82-127,17.7,2,290.0,2020
62642,GE-P2,1,GE,2.5-100,15.0,2,262.0,2020
62642,GE-P3,1,GE,2.75-120,15.0,2,291.0,2020
62653,T1,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
62653,T2,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
62653,T3,1,Goldwind,GW 87/1500,13.0,3,262.0,2020
62711,PLUM,82,GE,2.82-127,8.2,2,291.0,2020
62736,250KW,1,Fuhrlander,FL 250,10.0,3,131.0,2020
62736,850KW,1,Gamesa,G58-850,10.0,3,180.0,2020
62745,WIND,126,GE,2.52-116,10.1,3,295.3,2020
62752,L1,1,Goldwind,GW 87/1500,14.0,3,262.0,2020
62752,L2,1,Goldwind,GW 87/1500,14.0,3,262.0,2020
62752,L3,1,Goldwind,GW 87/1500,14.0,3,262.0,2020
62765,CAMPO,67,Vestas,V150-4.2,16.8,3,344.0,2020
62782,PEMWT,1,Nordic,N1000-59,19.9,2,190.3,2020
62795,1,81,GE,2.5-127,18.2,3,292.0,2020
62840,MTBRZ,62,GE,2.82-127,16.6,1,285.0,2020
62871,BGSPS,60,GE,2.3-116,18.9,2,90.0,2020
62891,ROSEW,25,Vestas,V150-4.2,17.0,2,344.0,2020
62897,HHCW1,2,Goldwind,GW 109/2500,14.5,2,328.0,2020
62935,OCHW,16,GE,2.5-127,14.8,2,89.0,2020
62936,RAT,57,Siemens Gamesa,SG 2.7-129,16.2,2,292.0,2020
62938,39001,43,GE,2.5-116,19.1,2,295.0,2020
62939,41001,29,GE,2.82-127,19.1,3,290.0,2020
62944,TRIV,31,Vestas,V150-4.2,16.8,3,311.7,2020
62952,CRW01,229,Vestas,V120-2.2,19.7,2,262.0,2020
63025,V110,11,Vestas,V110-2.0,16.8,3,262.5,2020
63025,V120,100,Vestas,V120-2.0,16.8,3,301.2,2020
63030,CBRKS,87,Siemens,SWT-2.3-108,17.0,2,80.0,2020
63053,PAWF,125,Vestas,V110-2.0,16.8,3,311.7,2020
63053,PAWF2,45,Vestas,V110-2.0,16.8,3,311.7,2020
63100,WTG,100,Acciona,AW132/3000,15.7,2,269.0,2020
63101,WTG,48,Goldwind,GW155/4200,16.5,3,361.0,2020
63103,WTG,92,GE,2.7-116,20.1,2,295.0,2020
63104,WTG,88,GE,2.82-127,17.7,2,290.0,2020
63114,MCWF,126,GE,2.82-127,17.9,3,295.0,2020
63132,WEAVR,22,Vestas,V126-3.3,16.8,3,384.0,2020
63133,82059,44,GE,2.82-127,12.9,3,295.0,2020
63133,82060,28,GE,2.82-127,12.9,3,295.0,2020
63133,82061,10,GE,2.82-127,12.9,3,295.0,2020
63205,1,38,Vestas,V136-3.45,16.1,3,269.0,2020
63251,LTW,32,GE,2.5-127,17.4,3,292.0,2020
63269,CRW2,88,GE,2.3-116,19.2,2,295.0,2020
63287,CGWF,13,GE,2.72-116,17.0,2,295.0,2020
63327,46001,112,GE,2.3-116,15.3,3,290.0,2020
63389,JCW,156,GE,2.82-127,12.0,3,292.0,2020
63393,T-1,1,GE,2.5-120,18.7,2,292.0,2020
63431,32001,4,Suzlon,S88-2100,17.8,2,262.4,2020
63432,32002,4,Suzlon,S64-1250,16.8,2,244.4,2020
63433,32003,3,Suzlon,S64-1250,16.8,2,244.4,2020
63436,WTG,21,GE,2.5-127,20.0,2,292.0,2020
63460,RCWF,2,GE,2.5-116,16.2,3,262.0,2020
63521,MCW1,3,GE,2.82-127,19.0,2,292.0,2020
63578,SWF01,240,Vestas,V120-2.2,19.5,2,262.0,2020
63590,PONDE,100,GE,2.5-116,14.0,3,260.0,2020
63639,COWF,41,GE,2.82-127,17.6,3,292.0,2020
63641,DTWF,122,Vestas,V136-4.2,16.8,3,344.5,2020
63666,BIT,52,GE,2.82-127,14.7,3,291.9,2020
63687,CWP,60,GE,2.5-127,17.7,3,292.0,2020
63689,RLFW,2,GE,2.3-116,17.9,3,262.5,2020
63803,WBOPL,108,GE,2.85-100,19.5,4,292.0,2020
63914,82633,72,GE,2.82-127,12.0,2,291.0,2020
63915,82634,72,GE,2.82-127,19.0,2,292.0,2020
63916,82635,48,GE,2.82-127,12.0,2,291.0,2020
63988,GEN1,94,GE,2.82-127,17.2,2,292.0,2020
64051,OCHW2,4,GE,2.5-127,14.8,2,89.0,2020
64052,OCHW3,4,GE,2.5-127,14.8,2,89.0,2020
64053,OCHW4,4,GE,2.5-127,14.8,2,89.0,2020
64057,WND,40,GE,2.5-127,14.9,3,262.0,2020
64130,RJGW,1,GE,2.5-116,17.0,2,262.0,2020
64309,SCWKS,120,GE,2.5-103,17.2,2,295.3,2020
64332,CHL2,1,GE,1.7-100,14.5,3,262.0,2020
64377,SG275,36,Siemens Gamesa,SWT-2.415-108,18.1,2,285.4,2020
64377,V110,33,Vestas,V110-2.0,18.1,2,262.5,2020
